GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
DevOps_Project,tn.esprit.tpfoyer.service,BlocServiceImpl,111,0,8,0,25,0,14,0,10,0
DevOps_Project,tn.esprit.tpfoyer.service,EtudiantServiceImpl,50,0,2,0,11,0,8,0,7,0
DevOps_Project,tn.esprit.tpfoyer.service,ChambreServiceImpl,67,0,2,0,16,0,10,0,9,0
DevOps_Project,tn.esprit.tpfoyer.service,ReservationServiceImpl,51,0,2,0,11,0,8,0,7,0
DevOps_Project,tn.esprit.tpfoyer.service,UniversiteServiceImpl,27,18,1,1,6,4,5,2,4,2
DevOps_Project,tn.esprit.tpfoyer.service,FoyerServiceImpl,45,0,2,0,10,0,7,0,6,0
DevOps_Project,tn.esprit.tpfoyer,TpFoyerApplication,8,0,0,0,3,0,2,0,2,0
DevOps_Project,tn.esprit.tpfoyer.control,UniversiteRestController,30,0,0,0,7,0,6,0,6,0
DevOps_Project,tn.esprit.tpfoyer.control,ChambreRestController,40,0,0,0,9,0,8,0,8,0
DevOps_Project,tn.esprit.tpfoyer.control,BlocRestController,40,0,0,0,9,0,8,0,8,0
DevOps_Project,tn.esprit.tpfoyer.control,ReservationRestController,36,0,0,0,8,0,7,0,7,0
DevOps_Project,tn.esprit.tpfoyer.control,EtudiantRestController,36,0,0,0,8,0,7,0,7,0
DevOps_Project,tn.esprit.tpfoyer.control,FoyerRestController,30,0,0,0,7,0,6,0,6,0
DevOps_Project,tn.esprit.tpfoyer.entity,Etudiant,80,0,0,0,10,0,15,0,15,0
DevOps_Project,tn.esprit.tpfoyer.entity,Universite,56,3,0,0,8,2,11,1,11,1
DevOps_Project,tn.esprit.tpfoyer.entity,Chambre,61,7,0,0,7,2,11,2,11,2
DevOps_Project,tn.esprit.tpfoyer.entity,Bloc,57,19,0,0,6,4,9,4,9,4
DevOps_Project,tn.esprit.tpfoyer.entity,Foyer,64,0,0,0,9,0,13,0,13,0
DevOps_Project,tn.esprit.tpfoyer.entity,TypeChambre,21,0,0,0,2,0,1,0,1,0
DevOps_Project,tn.esprit.tpfoyer.entity,Reservation,56,0,0,0,8,0,11,0,11,0
DevOps_Project,tn.esprit.tpfoyer.config,ConfigAOP,35,0,0,0,12,0,5,0,5,0
